# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for ec2-18-157-81-67.eu-central-1.compute.amazonaws.com
Disallow: /app/
Disallow: /cache/
Disallow: /classes/
Disallow: /config/
Disallow: /controllers/
Disallow: /download/
Disallow: /js/
Disallow: /localization/
Disallow: /log/
Disallow: /mails/
Disallow: /modules/
Disallow: /override/
Disallow: /pdf/
Disallow: /src/
Disallow: /tools/
Disallow: /translations/
Disallow: /upload/
Disallow: /var/
Disallow: /vendor/
Disallow: /webservice/
Disallow: /uk/app/
Disallow: /uk/cache/
Disallow: /uk/classes/
Disallow: /uk/config/
Disallow: /uk/controllers/
Disallow: /uk/download/
Disallow: /uk/js/
Disallow: /uk/localization/
Disallow: /uk/log/
Disallow: /uk/mails/
Disallow: /uk/modules/
Disallow: /uk/override/
Disallow: /uk/pdf/
Disallow: /uk/src/
Disallow: /uk/tools/
Disallow: /uk/translations/
Disallow: /uk/upload/
Disallow: /uk/var/
Disallow: /uk/vendor/
Disallow: /uk/webservice/
Disallow: /en/app/
Disallow: /en/cache/
Disallow: /en/classes/
Disallow: /en/config/
Disallow: /en/controllers/
Disallow: /en/download/
Disallow: /en/js/
Disallow: /en/localization/
Disallow: /en/log/
Disallow: /en/mails/
Disallow: /en/modules/
Disallow: /en/override/
Disallow: /en/pdf/
Disallow: /en/src/
Disallow: /en/tools/
Disallow: /en/translations/
Disallow: /en/upload/
Disallow: /en/var/
Disallow: /en/vendor/
Disallow: /en/webservice/
Disallow: /hu/app/
Disallow: /hu/cache/
Disallow: /hu/classes/
Disallow: /hu/config/
Disallow: /hu/controllers/
Disallow: /hu/download/
Disallow: /hu/js/
Disallow: /hu/localization/
Disallow: /hu/log/
Disallow: /hu/mails/
Disallow: /hu/modules/
Disallow: /hu/override/
Disallow: /hu/pdf/
Disallow: /hu/src/
Disallow: /hu/tools/
Disallow: /hu/translations/
Disallow: /hu/upload/
Disallow: /hu/var/
Disallow: /hu/vendor/
Disallow: /hu/webservice/
Disallow: /de/app/
Disallow: /de/cache/
Disallow: /de/classes/
Disallow: /de/config/
